SimId_x,ReceiverId,ReceiverPrototype,SenderId,SenderPrototype,TransactionId,ResourceId,Commodity,Time,ObjId,Quantity,Units,QualId,Parent1,Parent2,10010000,922350000,922380000
d094583a-9606-4b75-bfb2-cefbbddbe869,19,Enrichment,18,Source,0,6,natl_u,0,5,1000.0,kg,1,0,0,0.0,0.006999999999999999,0.993
d094583a-9606-4b75-bfb2-cefbbddbe869,19,Enrichment,18,Source,2,31,natl_u,4,24,21.0,kg,1,0,0,0.0,0.006999999999999999,0.993
d094583a-9606-4b75-bfb2-cefbbddbe869,19,Enrichment,18,Source,6,58,natl_u,5,39,42.0,kg,1,0,0,0.0,0.006999999999999999,0.993
d094583a-9606-4b75-bfb2-cefbbddbe869,19,Enrichment,18,Source,12,94,natl_u,6,58,63.0,kg,1,0,0,0.0,0.006999999999999999,0.993
d094583a-9606-4b75-bfb2-cefbbddbe869,19,Enrichment,18,Source,20,139,natl_u,7,81,84.0,kg,1,0,0,0.0,0.006999999999999999,0.993
d094583a-9606-4b75-bfb2-cefbbddbe869,19,Enrichment,18,Source,30,193,natl_u,8,108,105.0,kg,1,0,0,0.0,0.006999999999999999,0.993
d094583a-9606-4b75-bfb2-cefbbddbe869,19,Enrichment,18,Source,42,256,natl_u,9,139,126.0,kg,1,0,0,0.0,0.006999999999999999,0.993
d094583a-9606-4b75-bfb2-cefbbddbe869,19,Enrichment,18,Source,56,328,natl_u,10,174,147.0,kg,1,0,0,0.0,0.006999999999999999,0.993
d094583a-9606-4b75-bfb2-cefbbddbe869,19,Enrichment,18,Source,72,409,natl_u,11,213,168.0,kg,1,0,0,0.0,0.006999999999999999,0.993
d094583a-9606-4b75-bfb2-cefbbddbe869,20,Sink,21,Reactor,5,21,waste,4,15,2.0,kg,3,20,0,1.0,0.0,0.0
d094583a-9606-4b75-bfb2-cefbbddbe869,20,Sink,21,Reactor,10,44,waste,5,26,2.0,kg,3,37,0,1.0,0.0,0.0
d094583a-9606-4b75-bfb2-cefbbddbe869,20,Sink,21,Reactor,17,77,waste,6,41,2.0,kg,3,64,0,1.0,0.0,0.0
d094583a-9606-4b75-bfb2-cefbbddbe869,20,Sink,21,Reactor,27,119,waste,7,60,2.0,kg,3,100,0,1.0,0.0,0.0
d094583a-9606-4b75-bfb2-cefbbddbe869,20,Sink,21,Reactor,38,170,waste,8,83,2.0,kg,3,145,0,1.0,0.0,0.0
d094583a-9606-4b75-bfb2-cefbbddbe869,20,Sink,21,Reactor,52,230,waste,9,110,2.0,kg,3,199,0,1.0,0.0,0.0
